info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/zx/28h_f7012bbg_1jlnvqdgcxr0000gn/T/chromatic--34916-7fu4Mamb2cBR
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jhn/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jhn/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active css /Users/jhn/Desktop/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jhn/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/jhn/Desktop/taskbox/src/index.css 0
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 129/155 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 130/155 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jhn/Desktop/taskbox/src/lib/redux.js
<s> [webpack.Progress] 26% building 138/165 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 140/169 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 26% building 140/174 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 27% building 146/178 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 27% building 146/179 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 27% building 146/180 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 146/181 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 146/182 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 146/183 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 27% building 146/184 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 27% building 146/185 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 146/186 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 146/187 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 146/188 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/native-symbol.js
